timestamp,env_name,axis,max_wait_ms,cap_pkts,repeat,goodput_mbps,added_p99_ms,added_max_ms,added_buffered_p99_ms,gap_count,gap_filled,gap_timeout,gap_overflow,delivered,picoquic_pin
2026-06-17T13:31:40Z,loss_2,loss,off,off,1,35.725407,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:32:05Z,loss_2,loss,off,off,2,10.028678,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:32:19Z,loss_2,loss,off,off,3,29.004066,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:33:17Z,jit_5,jitter,off,off,1,3.356409,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:34:15Z,jit_5,jitter,off,off,2,3.377345,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:35:11Z,jit_5,jitter,off,off,3,3.449479,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:35:22Z,loss_05,loss,off,off,1,67.557836,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:35:33Z,loss_05,loss,off,off,2,70.662808,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:35:43Z,loss_05,loss,off,off,3,71.827651,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:36:04Z,bw_10to1,bw,off,off,1,13.458375,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:36:25Z,bw_10to1,bw,off,off,2,13.315539,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:36:46Z,bw_10to1,bw,off,off,3,12.966207,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:41:54Z,congested,profiles,off,off,1,NA,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:47:02Z,congested,profiles,off,off,2,NA,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:52:10Z,congested,profiles,off,off,3,NA,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:53:10Z,fiber_lte,profiles,off,off,1,3.272986,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:53:52Z,fiber_lte,profiles,off,off,2,4.935051,0.000,0.000,0.000,0,0,0,0,0,e652e454
2026-06-17T13:54:19Z,fiber_lte,profiles,off,off,3,8.786805,0.000,0.000,0.000,0,0,0,0,0,e652e454
